Household_ID,Region,Food_Spend,ratio,spending_level
UK-HH-5084,"North West",607.34,1.3481882921444206,High
UK-HH-7735,London,640.13,1.4364906294126214,High
UK-HH-5285,London,584.99,1.3127531178043357,High
UK-HH-1004,London,581.39,1.3046744989833376,High
UK-HH-7773,"North West",724.45,1.6081519548260044,High
UK-HH-3720,London,596.34,1.3382232076983154,High
UK-HH-8242,"South East",692.59,1.535537341634091,High
UK-HH-5205,London,660.06,1.4812147608299795,High
UK-HH-3509,"North West",610.31,1.3547811713021722,High
UK-HH-6848,London,590.85,1.3259033139962935,High
UK-HH-4690,Scotland,685.64,1.502392046647213,High
UK-HH-7230,Wales,593.45,1.3151490869761437,High
UK-HH-1556,"West Midlands",588.03,1.3011622856201939,High
UK-HH-4210,"West Midlands",682.39,1.5099571996060814,High
UK-HH-6148,Wales,589.86,1.307193260500039,High
UK-HH-8017,Wales,631.82,1.4001811376413633,High
UK-HH-6091,Yorkshire,593.77,1.3050949660611448,High
UK-HH-8151,London,621.91,1.395603841935237,High
UK-HH-5535,"West Midlands",722.64,1.5990203120258777,High
UK-HH-8257,"South East",597.64,1.3250242377946522,High
UK-HH-7180,"West Midlands",604.76,1.338181561912944,High
UK-HH-7631,"West Midlands",710.08,1.571228195454632,High
UK-HH-9003,Scotland,716.55,1.5701228356354069,High
UK-HH-7603,"North West",632.89,1.4049048114981433,High
UK-HH-7106,"West Midlands",651.46,1.4415168998012542,High
UK-HH-8338,Scotland,705.13,1.5450990371803706,High
UK-HH-3956,Scotland,661.15,1.4487289271932864,High
UK-HH-7474,Scotland,654.9,1.4350337660423251,High
UK-HH-6913,"West Midlands",703.55,1.5567789501353457,High
UK-HH-6110,"West Midlands",589.28,1.3039282207885106,High
UK-HH-4096,Yorkshire,618.53,1.3595169667679403,High
UK-HH-6365,Yorkshire,608.61,1.3377129987949432,High
UK-HH-8870,"West Midlands",603.18,1.3346854198601916,High
UK-HH-6668,Wales,636.18,1.4098433670106714,High
UK-HH-2957,London,619.89,1.3910708391523439,High
